Dog,blind_id,sample_ID,Sample_type,Difficulty,Outcome,indication,correct
1,4,C795,Control,MU test,NI,0,1
1,6,T021,Target,MU DN test,HES,0,0
1,7,C804,Control,MU test,NI,0,1
1,9,C793,Control,MU test,NI,0,1
1,12,T115,Target,MU DN test,IND,1,1
1,14,C824,Control,MU test,NI,0,1
1,18,T272,Target,MU DN test,IND,1,1
1,21,T012,Target,MU DN test,IND,1,1
1,24,T054,Target,MU DN test,NI,0,0
1,26,T334,Target,MU DN test,IND,1,1
1,28,C835,Control,MU test,NI,0,1
1,30,C1072,Control,MU test,INT,0,1
1,34,T237,Target,MU DN test,NI,0,0
1,37,T173,Target,MU DN test,NI,0,0
1,38,T340,Target,MU DN test,IND,1,1
1,39,T088,Target,MU DN test,IND,1,1
1,41,T033,Target,MU DN test,IND,1,1
1,42,T164,Target,MU DN test,NI,0,0
1,44,C806,Control,MU test,NI,0,1
1,46,C815,Control,MU test,NI,0,1
1,48,C805,Control,MU test,NI,0,1
1,49,T276,Target,MU DN test,IND,1,1
1,51,C839,Control,MU test,NI,0,1
1,53,T238,Target,MU DN test,IND,1,1
1,54,C825,Control,MU test,NI,0,1
1,55,T117,Target,MU DN test,IND,1,1
1,57,T390,Target,MU DN test,IND,1,1
1,58,C517,Control,MU test,NI,0,1
1,61,T028,Target,MU DN test,IND,1,1
1,62,C818,Control,MU test,NI,0,1
1,63,C801,Control,MU test,NI,0,1
1,64,T159,Target,MU DN test,INT,0,0
1,65,C784,Control,MU test,NI,0,1
1,66,T026,Target,MU DN test,IND,1,1
1,67,C828,Control,MU test,NI,0,1
1,69,T018,Target,MU DN test,IND,1,1
1,77,T211,Target,MU DN test,NI,0,0
1,78,T214,Target,MU DN test,NI,0,0
1,79,C791,Control,MU test,NI,0,1
1,87,T439,Target,MU DN test,IND,1,1
1,88,T055,Target,MU DN test,IND,1,1
1,89,C792,Control,MU test,NI,0,1
1,90,C786,Control,MU test,NI,0,1
1,91,C808,Control,MU test,NI,0,1
1,95,C826,Control,MU test,NI,0,1
1,96,C803,Control,MU test,IND,1,0
1,97,C1074,Control,MU test,NI,0,1
